iter	Passed	Remaining
705	729	303
706	730	302
707	731	301
708	732	300
709	732	299
710	733	298
711	734	297
712	735	295
713	735	294
714	736	293
715	737	292
716	738	291
717	739	290
718	739	289
719	740	288
720	741	286
721	742	285
722	742	284
723	743	283
724	744	282
725	744	281
726	745	280
727	746	278
728	747	277
729	748	276
730	748	275
731	749	274
732	750	273
733	751	272
734	751	271
735	753	270
736	754	269
737	754	267
738	755	266
739	756	265
740	757	264
741	758	263
742	759	262
743	759	261
744	760	260
745	761	259
746	761	258
747	762	256
748	763	256
749	764	254
750	765	253
751	766	252
752	766	251
753	767	250
754	768	249
755	768	248
756	769	247
757	770	246
758	771	244
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	776	238
765	777	237
766	778	236
767	779	235
768	779	234
769	780	233
770	781	232
771	782	231
772	783	229
773	784	228
774	785	227
775	786	227
776	787	226
777	788	225
778	789	223
779	790	222
780	790	221
781	791	220
782	792	219
783	793	218
784	793	217
785	794	216
786	795	215
787	795	214
788	796	213
789	797	211
790	797	210
791	798	209
792	799	208
793	799	207
794	800	206
795	801	205
796	802	204
797	802	203
798	803	202
799	804	201
800	804	199
801	805	198
802	806	197
803	806	196
804	807	195
805	808	194
806	809	193
807	809	192
808	810	191
809	811	190
810	812	189
811	812	188
812	813	187
813	814	186
814	814	184
815	815	183
816	816	182
817	816	181
818	817	180
819	818	179
820	819	178
821	819	177
822	820	176
823	821	175
824	821	174
825	822	173
826	823	172
827	824	171
828	824	170
829	825	169
830	826	168
831	826	166
832	827	165
833	828	164
834	829	163
835	829	162
836	830	161
837	831	160
838	832	159
839	832	158
840	833	157
841	834	156
842	835	155
843	836	154
844	836	153
845	837	152
846	838	151
847	838	150
848	839	149
849	840	148
850	841	147
851	842	146
852	843	145
853	843	144
854	844	143
855	845	142
856	846	141
857	846	140
858	848	139
859	848	138
860	849	137
861	850	136
862	850	135
863	851	134
864	852	133
865	853	132
866	853	130
867	854	129
868	855	128
869	855	127
870	856	126
871	857	125
872	858	124
873	858	123
874	859	122
875	860	121
876	860	120
877	861	119
878	862	118
879	862	117
880	863	116
881	864	115
882	864	114
883	865	113
884	866	112
885	866	111
886	867	110
887	868	109
888	869	108
889	870	107
890	871	106
891	871	105
892	872	104
893	873	103
894	873	102
895	874	101
896	875	100
897	875	99
898	876	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	881	92
905	882	91
906	883	90
907	884	89
908	884	88
909	886	87
910	887	86
911	887	85
912	888	84
913	889	83
914	889	82
915	890	81
916	891	80
917	892	79
918	893	78
919	893	77
920	894	76
921	895	75
922	895	74
923	896	73
924	897	72
925	898	71
926	899	70
927	900	69
928	900	68
929	901	67
930	902	66
931	903	65
932	903	64
933	904	63
934	905	62
935	906	61
936	907	60
937	908	60
938	908	59
939	909	58
940	910	57
941	911	56
942	912	55
943	913	54
944	914	53
945	914	52
946	915	51
947	916	50
948	916	49
949	917	48
950	918	47
951	919	46
952	920	45
953	921	44
954	921	43
955	922	42
956	923	41
957	923	40
958	924	39
959	925	38
960	926	37
961	926	36
962	927	35
963	928	34
964	928	33
965	930	32
966	931	31
967	932	30
968	932	29
969	933	28
970	934	27
971	935	26
972	935	25
973	936	24
974	937	24
975	938	23
976	938	22
977	939	21
978	940	20
979	941	19
980	942	18
981	942	17
982	943	16
983	944	15
984	945	14
985	945	13
986	946	12
987	947	11
988	948	10
989	949	9
990	949	8
991	950	7
992	951	6
993	952	5
994	952	4
995	953	3
996	954	2
997	955	1
998	955	0
999	956	0
